"0","zillow$USER_descr =gsub (pattern = ""oakdale"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""wesley"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""wilmore"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""windsor"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""oakhurst"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""shannon"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""stonecrest"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""stonehaven"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""foxcroft"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""sherwood"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""lansdown"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""autumnwood"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0",""
"0","remove_list <- (c(""Condo"", ""CONDO"", ""Townhouse"", ""Townhome"",""Duplex"", ""Vacant Lot"", ""DUPLEX"", ""TOWNHOME"", ""TOWNHOUSE"", ""VACANT LOT"", ""condo"", ""townhouse"", ""townhome"", ""vacant lot"", ""duplex"", ""acres lot"",""is a single family home that contains"", ""rent"", ""#NAME?"", ""is a single family home. This home last sold for"", ""unit"", ""flat"", ""loft"", ""is a single family home. It contains"", ""lots"",""new"",""home"",""kitchen"",""great"",""throughout"",""master"",""bedroom"",""bathroom"",""bath"",""dining"",""living"", ""bedrooms"",""bathrooms"",""home"",""floor"",""floors"",""sq"",""sold"",""nc"",""ft"",""dr"",""built"",""location"",""features"",""lot"",""fenced"", ""kitchen"", ""bedroom"", ""bath"", ""appli"", ""halfbath"", ""tom""))"
"0",""
"0","words<- zillow %>% unnest_tokens(word, USER_descr) %>% anti_join(stop_words) %>% filter(!word %in% remove_list)%>% filter(!grepl('[0-9]', word))%>%filter(!cluster4 == 0)%>%st_drop_geometry(.)"
"2","Joining, by = ""word"""
"0","#Remove words that only occurs less than 5 times"
"0","words$nn <- ave(words$word,words$word, FUN=length)"
"0","words$nn <- as.numeric(words$nn)"
"0","words<- words[ -which( words$nn <5), ]"
"0",""
