"0","zillow$USER_descr =gsub (pattern = ""hidden valley"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""newell"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""barclay"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""blakeney"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""carmel"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0",""
"0","zillow$USER_descr =gsub (pattern = ""cotswold"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""cherry"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""eastover"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""madison"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""quail hollow"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""sedgefield"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""starmount"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""steele creek"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""clanton"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""reid park"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""couldwood"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""enderly"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""lincoln"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""northwood"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""oakview"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""oakdale"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0",""
"0","zillow$USER_descr =gsub (pattern = ""wesley"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""wilmore"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0",""
